Subject_id,x,y,Cluster
77,0.3069984645270008,-5.1613783793467505,2
78,-1.1106864251090016,1.6227934548943002,4
79,0.674064954317782,-2.1256606901443917,2
80,1.8791838398311869,-1.55477147692897,2
81,-1.8926501899561843,0.422748567680358,5
82,-1.7431800455007094,-0.5135494094439703,6
83,1.2473455864623775,-1.5558724281772376,2
84,-1.1142062977161464,0.9464541951600811,4
85,1.293636606799973,1.8167835466046112,1
86,-0.08849579402822207,-2.0129296138209267,6
87,-0.4112500794416658,-3.135216466914273,2
88,2.465566745934289,-0.44912118702558207,2
89,-4.458540964269878,-1.1839908481942734,5
90,3.057667926152127,1.2110755390884367,7
91,1.3599823463708935,-1.5608027372679396,2
92,1.5397836708878325,0.45824064953427596,1
93,1.6821337432050465,1.0511434291336959,1
94,2.216832925826212,1.815834219864551,1
95,-1.9625150751937943,0.16563359781797618,5
96,0.7257034639203178,-0.4583800313460977,6
97,-0.473919032062597,-1.9256260530471268,6
98,3.524113711606611,-5.038963247506382,2
99,-0.6307396820865119,-0.6798819579713805,6
100,8.899053270178396,1.3937350577135774,7
101,-2.667134562391193,-0.8658729286434439,5
102,5.059816326821536,-2.4311358426603666,2
103,-1.6747973299562018,1.3365533594023729,3
104,-1.3880588626388075,2.4204988413074378,3
105,0.3475289300400926,-1.6294902198278522,6
106,-0.9466614708574937,-0.15220977435114705,1
107,-1.7549406524859856,-1.059733501452295,6
108,-1.267372782529167,1.085990302274504,3
109,-2.9807054763937404,0.8811206067714992,5
110,2.5344899240409418,-3.290885892453596,2
111,-2.0398893168256276,0.9353664303620242,3
112,1.6440278978415992,-2.836372372240483,2
113,0.7962318113407891,2.577375526178883,0
114,0.1840965957987384,-2.274621154468323,6
115,-2.370691393089595,-0.994847393722464,5
116,-1.844092759207968,1.1381012088720757,4
117,2.8014594982390375,-4.105019054446811,2
118,2.1276862532097662,-2.2343082497639424,2
119,-2.224564947384893,-0.18390726279600653,5
120,0.21185750459189906,-3.2117589277685643,2
121,-0.6662404853637897,0.5666691495461664,1
122,-0.12803034429137658,0.7675876979050237,3
123,-2.0457329905006745,1.342719091954862,5
124,1.9921780996851655,-1.5361425406329137,1
125,-2.7427601371503805,-1.7867007890897493,5
126,3.377387453389404,-4.053056509193523,2
127,-0.5703697781968878,-1.150904006588562,6
128,3.6949014473045465,-0.504383133249654,7
129,0.707491840319864,-1.8976838874412403,6
130,-0.490580598461565,-2.682442588157077,2
131,1.339151545626167,0.17932403209981645,1
132,0.2817388067572094,0.4319380754953662,1
133,-0.38853258775493155,1.157554509267236,1
134,0.30725509656334404,0.8009428311059761,1
135,-1.1608612003322152,-0.9016479438747333,5
136,-0.6815729613159004,-0.6239168479638251,6
137,0.8668252533161783,-2.4793510195983797,2
138,4.763471776635556,-0.9746479776740465,7
139,2.4244294412082845,-0.9062046099331184,1
140,2.2482327761265384,-0.6613040612793603,2
141,5.104875692522536,-1.082175817316681,7
142,2.5360343275067803,-1.8044675664334273,2
143,-0.22779613134186041,0.983570201396605,1
144,1.1339554351659937,0.08368614165724808,1
145,0.6252824696111875,0.5288944440002119,1
146,-2.9431457292742755,1.7233801510023201,4
147,-0.6701552339762401,-1.409218128369395,6
148,-0.32249777485062486,0.9205913736246896,3
149,-1.9179921884720237,3.138610885473648,3
150,-2.2285200540497025,0.0950549207423878,5
151,-0.5415692115032146,-2.7252559948783754,6
152,-2.1826657514893597,0.4846109535674162,4
153,1.2923893511230182,2.3840359633266592,0
154,-2.4443640291029967,0.4762821351440206,5
155,0.03554160830785005,-0.21902654024227639,6
156,-3.2365551440274394,0.8870136886885379,5
157,1.794371187097171,-4.0855668150984865,2
158,-5.460365030583041,0.12415390729712471,5
159,-0.7974923294294561,-0.17515551504160534,6
160,-3.1450420282451184,-1.562819127346629,5
161,-3.1259366298370157,1.984091240241159,4
162,-0.20673472930952116,2.3031951605991243,3
163,-3.8605113876648236,-0.41060631396015496,5
164,-2.575907387340559,0.44684456010045737,5
165,-0.8581356578886787,1.7942663514631632,4
166,-1.0734538219145693,2.4398498205777392,4
167,-2.6694224841571796,-0.9162887873337703,5
168,-2.8570962311636183,-0.11129782240634369,5
169,0.13037634199252168,1.3980397461941436,1
170,-2.4523321848764086,-0.2422922440531278,5
171,-1.7648607449999147,1.0098341308232692,5
172,-0.0020673185182626948,2.92033729867026,4
173,-2.2570422599056563,0.27760770655346,5
174,-2.4798333195774624,-2.310475310907915,5
175,-0.4467250490445298,-0.11436146633444912,6
176,1.3966292030014937,-0.720343522991791,2
177,-0.38798293091838637,0.23492745674299287,3
178,9.24721928419073,3.14164681924153,7
179,1.356930460931948,-1.276514300369958,1
180,-3.7837811351546784,1.3582054226657498,5
181,-1.1936428863611137,0.8806046793618716,3
182,-2.4667323170737228,0.18503669277251264,5
183,-0.8243955073111482,2.327229305519728,4
184,-1.019022945625722,-1.8487066926275038,6
185,-3.728538578311836,-0.9293240002376573,5
186,-1.4353248115886073,-0.6671119933326236,6
187,-2.5209312587125723,-1.9741365686495052,5
188,-1.7271178024063605,0.8988049136648654,5
189,-1.3074558594746768,0.032597815274717286,5
190,1.8032405777524594,3.5912396830372297,0
191,-1.1954318737296226,-0.3962683684778101,5
192,-1.7583867021826947,-2.8577741425240113,6
193,-2.221213959974172,0.6486817642048023,3
194,-4.0142770338413705,1.5032671805828748,4
195,-1.8821559814458795,0.3431687209566145,5
196,0.2759113285211413,1.2966102747621977,4
197,-1.074314566998196,2.099494000592714,3
198,-1.0156837772051943,0.3436135045540751,6
199,-0.5724893373073927,-0.09245378984993016,6
200,-2.405686133850601,1.5551412225940344,4
201,0.9054341762108448,2.5782823410972227,1
202,-0.8936599887268117,1.2186636218068148,4
203,-0.11209794521186585,0.13152013039245286,4
204,-1.0976122996675899,0.8938685940074201,4
205,-0.40478567359320516,0.6171048371398262,1
206,-0.9238065461537781,1.186079720640774,1
